participant,item,explain,purpose,cause,condition,sex,race,age
1,herons,"inherited traits from parents, these traits do not affect all offspring equally.",0,0,within,male,other / prefer not to answer,41
1,polarbear,"inherited traits from parents, these traits do not affect all offspring equally.",0,0,within,male,other / prefer not to answer,41
1,rabbits,inherited traits from parents.,0,0,within,male,other / prefer not to answer,41
1,wolves,probably got the trait from their parents.,0,0,within,male,other / prefer not to answer,41
2,herons,"again, genes would determine the size of the beaks",0,1,within,female,white / european-american,49
2,polarbear,there are variations of white and the genes would determine that,0,1,within,female,white / european-american,49
2,rabbits,genes would determine this i think,0,1,within,female,white / european-american,49
2,wolves,"each wolf develops at its own pace and some of them acquire sharper teeth before the others
",0,0,within,female,white / european-american,49
3,herons,certain genes are activated more than others.,0,1,within,male,white / european-american,73
3,polarbear,certain genes are activated more than others.,0,1,within,male,white / european-american,73
3,rabbits,certain genes are activated more than others.,0,1,within,male,white / european-american,73
3,wolves,certain genes are activated more than others.,0,1,within,male,white / european-american,73
4,herons,"the ones with larger beaks may be bigger physically and thus, the beak size is larger in relation to their chick siblings.",0,0,within,male,white / european-american,30
4,polarbear,"i think that is just random. since they all come from the same mother and father (presumably), it is just a random genetic trait that some have whiter fur than others.",0,1,within,male,white / european-american,30
4,rabbits,"good question. i guess it is just genetic. just like some siblings are taller than their brothers and sisters, for whatever reason, i would assume the hairier toes are just a genetic trait.",0,1,within,male,white / european-american,30
4,wolves,"wolves with sharper teeth probably are more ""alpha"" than the ones that don't. they might have more aggression (in the form of testosterone).",0,0,within,male,white / european-american,30
5,herons,genetics and individuality,0,1,within,female,white / european-american,46
5,polarbear,"i imagine itâ€™s genetics, same as why a litter of kittens are different colors.",0,1,within,female,white / european-american,46
5,rabbits,genetics and individuality,0,1,within,female,white / european-american,46
5,wolves,again genetics and individuality.,0,1,within,female,white / european-american,46
6,herons,also random genetic variations,0,1,within,male,white / european-american,20
6,polarbear,random genetic variations,0,1,within,male,white / european-american,20
6,rabbits,random genetic variations caused from birth,0,1,within,male,white / european-american,20
6,wolves,"random genetic differences, basically luck.",0,1,within,male,white / european-american,20
7,herons,some chicks have a larger beak because of their genetics.,0,1,within,male,white / european-american,53
7,polarbear,some polar bears have whiter fur because of their genetics.,0,1,within,male,white / european-american,53
7,rabbits,some rabbits have hairier toes because of their genetics.,0,1,within,male,white / european-american,53
7,wolves,some wolves have sharper teeth than others because of their varying genetics.,0,1,within,male,white / european-american,53
8,herons,different fathers.,0,0,within,male,white / european-american,44
8,polarbear,i don't know.,0,0,within,male,white / european-american,44
8,rabbits,their little feet get colder.,0,0,within,male,white / european-american,44
8,wolves,they chew more.,0,0,within,male,white / european-american,44
9,herons,genetic traits.,0,1,within,female,white / european-american,28
9,polarbear,due to genetic traits.,0,1,within,female,white / european-american,28
9,rabbits,differing genetic traits,0,1,within,female,white / european-american,28
9,wolves,they are just puppy teeth. they will still fall out when their permanent teeth come in.,0,0,within,female,white / european-american,28
10,herons,it could be males and females have different size beaks.,0,0,within,male,white / european-american,73
10,polarbear,this could be a difference in males and females.,0,0,within,male,white / european-american,73
10,rabbits,this could also be a difference in males and females.,0,0,within,male,white / european-american,73
10,wolves,i think this would be by them chewing things to sharpen them.,0,0,within,male,white / european-american,73
11,herons,"similar to before, i think this is associated with genetics over diet or behavior.",0,1,within,male,white / european-american,31
11,polarbear,i think it is primarily related to genetics in the beginning. it could be related to diet too i guess.,0,1,within,male,white / european-american,31
11,rabbits,i think this one is related to more genetics than the other possibilities mentioned earlier.,0,1,within,male,white / european-american,31
11,wolves,"similar to before, either genetics or diet. i suppose sharper teeth could be related to other behavior (chewing on logs, bones, etc.).",0,1,within,male,white / european-american,31
12,herons,"again, genetics. probably evolved to get more food and grow bigger",0,1,within,female,white / european-american,33
12,polarbear,evolution/genetics. probably helps to reflect the sun better so they don't overheat,0,1,within,female,white / european-american,33
12,rabbits,something with genetics? maybe they're destined to have more fur,0,1,within,female,white / european-american,33
12,wolves,evolution/genetics. to be able to hunt and eat better and maybe even different prey,0,1,within,female,white / european-american,33
13,herons,it might be a gene that both parents had.,0,1,within,female,white / european-american,38
13,polarbear,it might be genetic.,0,1,within,female,white / european-american,38
13,rabbits,it may be a recessive genetic gene.,0,1,within,female,white / european-american,38
13,wolves,it might be a gene carried from the parents.,0,1,within,female,white / european-american,38
14,herons,maybe one parent has that trait and the other doesn't.,0,0,within,female,white / european-american,69
14,polarbear,maybe the texture is different or thicker others.,0,0,within,female,white / european-american,69
14,rabbits,traits from their parents might be different than other rabbit parents.,0,0,within,female,white / european-american,69
14,wolves,they might be developing from a different trait than other wolves with less sharp teeth,0,0,within,female,white / european-american,69
15,herons,it's probably a dominant or recessive gene that is determined by the parents' existing genes.,0,1,within,female,white / european-american,62
15,polarbear,it's genetics passed down from the parents but there's a possibility that the cubs could be dirty.,0,1,within,female,white / european-american,62
15,rabbits,hairy toes on hares is determined by the combined genetics of both rabbit parents.,0,1,within,female,white / european-american,62
15,wolves,it's genetically inherited whether the teeth are sharper or not.,0,1,within,female,white / european-american,62
16,herons,random trait caused by evolutionary forces,0,0,within,male,white / european-american,52
16,polarbear,random trait caused by evolutionary forces,0,0,within,male,white / european-american,52
16,rabbits,random trait ultimately caused by evolutionary forces.,0,0,within,male,white / european-american,52
16,wolves,random trait caused by evolutionary forces,0,0,within,male,white / european-american,52
17,herons,normal variations in herons.,0,0,within,male,white / european-american,68
17,polarbear,normal variations. not all animals are identical.,0,0,within,male,white / european-american,68
17,rabbits,normal variations. some have more fur than others.,0,0,within,male,white / european-american,68
17,wolves,normal variations in pups.,0,0,within,male,white / european-american,68
18,herons,genetics,0,1,within,female,white / european-american,28
18,polarbear,differing genetic traits,0,1,within,female,white / european-american,28
18,rabbits,different genetics,0,1,within,female,white / european-american,28
18,wolves,genetics. they are puppy teeth anyways and will fall out,0,1,within,female,white / european-american,28
19,herons,"because of genetic variation that is passed down by the parents, some heron chicks beaks are larger than others, which can influence physical characteristics such as beak size.",0,1,within,male,white / european-american,32
19,polarbear,"the fur of polar bear cubs varies in color, with some being cooler than others due to variations at the genetic level that determine the pigmentation of the bear fur which can also be dependent on environmental factors such as exposure to sunlight or age.",0,1,within,male,white / european-american,32
19,rabbits,"the rabbits are born with different hairy legs, depicting a genetic hairy toe set by the parents.",0,1,within,male,white / european-american,32
19,wolves,the structure of their teeth differs because wolves can have sharper teeth than their peers by reason of genetic diversity and selection preferring characteristics that enhance hunting and survival.,0,1,within,male,white / european-american,32
20,herons,"again, it is genetics. it could possible be based on the gender of the chicks. perhaps the males and females have different beak shapes.",0,1,within,male,white / european-american,56
20,polarbear,i think it is variations in the genetics coming from both parents. some cubs take after the mom and some take after the dad.,0,1,within,male,white / european-american,56
20,rabbits,i think this is from crossing with other rabbits in nature. the traits of different rabbits have inter-mingled and the baby rabbits are showing different traits.,0,0,within,male,white / european-american,56
20,wolves,"this is probably a trait passed down through genetics. just like people, families do not all have the same shaped teeth.",0,1,within,male,white / european-american,56
21,herons,"they might have larger beaks due to their parents, maybe some were exposed to different nutrients when in the womb to grow larger, just like how human babies come out with different sized noses.",0,0,within,male,white / european-american,36
21,polarbear,some polar bears might have whiter fur due to genetics. me and my sister have completely different colored hair but our mom has a shade of hair in the middle. the polar bears might also be in the sun more to whiten the fur.,0,1,within,male,white / european-american,36
21,rabbits,the rabbits might have ate different foods to increase the hair growth. they also may have different hormone levels that make them grow different types of hair and more of it.,0,0,within,male,white / european-american,36
21,wolves,"this may be because of genetics, or maybe the certain things they all started eating differently. the different food maybe sharpened the teeth with the way they bite down.",0,1,within,male,white / european-american,36
22,herons,"as said previously for the rabbits, genetics plays a part in this. dating many generations back their ancestors have different genetic makeup causing this to be passed on changing generation after generation",0,1,within,male,native hawaiian / pacific islander,27
22,polarbear,genetics probably play a part in why some polar bears have whiter fur,0,1,within,male,native hawaiian / pacific islander,27
22,rabbits,"as said previously for the bears, genetics plays a part in this. dating many generations back their ancestors have different genetic makeup causing this.",0,1,within,male,native hawaiian / pacific islander,27
22,wolves,"as said previously for the beaks, genetics plays a part in this. dating many generations back their ancestors have different genetic makeup, causing this, possibly due to their predator lifestyle",0,1,within,male,native hawaiian / pacific islander,27
23,herons,it is a variance in their genes,0,1,within,female,white / european-american,53
23,polarbear,it is a variance in their genes,0,1,within,female,white / european-american,53
23,rabbits,it is a variance in their genes,0,1,within,female,white / european-american,53
23,wolves,it is a variance in their genes,0,1,within,female,white / european-american,53
24,herons,i guess it's just genetics. the dna of the chicks isn't exactly the same and some have larger beaks.,0,1,within,male,white / european-american,46
24,polarbear,same answer. i think they have similar dna but not exactly the same.,0,1,within,male,white / european-american,46
24,rabbits,it mas to be genetics. human siblings are not exactly the same either.,0,1,within,male,white / european-american,46
24,wolves,the dna must be such that some have different teeth. it could be that males have sharper teeth.,0,1,within,male,white / european-american,46
25,herons,it could be due to sex or possibly the birth size of the chick.,0,0,within,female,white / european-american,64
25,polarbear,genetics or issues in vetro.,0,1,within,female,white / european-american,64
25,rabbits,perhaps the sex of the rabbit,0,0,within,female,white / european-american,64
25,wolves,genetics,0,1,within,female,white / european-american,64
26,herons,they inherited a gene that controlled their beak size.,0,1,within,other / prefer not to answer,white / european-american,35
26,polarbear,natural variations in genetics. some polar bears probably have more pigment in their fur and pass it along.,0,1,within,other / prefer not to answer,white / european-american,35
26,rabbits,there was a genetic advantage to having hairier toes and it was passed on as a recessive gene.,0,1,within,other / prefer not to answer,white / european-american,35
26,wolves,they use their teeth more.,0,0,within,other / prefer not to answer,white / european-american,35
27,herons,genetic variation. all depending on the type of bird this may or may be detremental to the species.,0,1,within,female,white / european-american,61
27,polarbear,genetic variations. even among identical twins there are slight changes in genes that though identical make them individuals.,0,1,within,female,white / european-american,61
27,rabbits,genetic variation once again.,0,1,within,female,white / european-american,61
27,wolves,"i doubt the varacity of this but  again, genetic variation.",0,1,within,female,white / european-american,61
28,herons,i think that this has to do with the chicks genetics that they got during their birth.,0,1,within,male,white / european-american,25
28,polarbear,some polar bears stay cleaner but also were born with a whiter coat of fur,0,0,within,male,white / european-american,25
28,rabbits,some bunnies got genes for hairier toes,0,1,within,male,white / european-american,25
28,wolves,i believe that this is genetic and can help describe why some wolves will have different colored fur as well.,0,1,within,male,white / european-american,25
29,herons,natural selection,0,0,within,female,white / european-american,25
29,polarbear,likely genetics and natural selection.,0,1,within,female,white / european-american,25
29,rabbits,just a coincidence.,0,0,within,female,white / european-american,25
29,wolves,just a coincidence with how their teeth grew.,0,0,within,female,white / european-american,25
30,herons,genetic or epigenetic factors,0,1,within,male,asian / asian-american,48
30,polarbear,genetic or epigenetic factors,0,1,within,male,asian / asian-american,48
30,rabbits,genetic variation,0,1,within,male,asian / asian-american,48
30,wolves,genetic or epigenetic variations,0,1,within,male,asian / asian-american,48
31,herons,depends on genetics. perhaps the parents or grandparents passed on these traits.,0,1,within,female,white / european-american,53
31,polarbear,their parents may have different color hair or maybe their grandparents had different color hair. it all depends on genetics and what is a dominant gene.,0,1,within,female,white / european-american,53
31,rabbits,it would be genetics where the parents or grandparents passed on different genes to each rabbit.,0,1,within,female,white / european-american,53
31,wolves,it could be genetics. perhaps the parents or grandparents were bred with a different animal that had different types of teeth.,0,1,within,female,white / european-american,53
32,herons,the traits each chicks will exhibit will show up,0,0,within,female,asian / asian-american,37
32,polarbear,their genes affect what fur they would express,0,1,within,female,asian / asian-american,37
32,rabbits,different traits are expressed in the rabbits according to their genes.,0,1,within,female,asian / asian-american,37
32,wolves,genes express differently in the litter of wolves,0,1,within,female,asian / asian-american,37
33,herons,genes,0,1,within,female,white / european-american,47
33,polarbear,genes,0,1,within,female,white / european-american,47
33,rabbits,genes,0,1,within,female,white / european-american,47
33,wolves,environmental factors,0,0,within,female,white / european-american,47
34,herons,comes down to basic biology and genetics.   plus some grow at quicker rates than the others do`,0,1,within,male,white / european-american,45
34,polarbear,this is a genetic trait that is seen all throught the animal kingdom,0,1,within,male,white / european-american,45
34,rabbits,it depends on their genes.   not all of the litter will look exactly the same all of the time,0,1,within,male,white / european-american,45
34,wolves,they naturally developed this way.  this is natural selection and nature will run its course!,0,0,within,male,white / european-american,45
35,herons,herons with large beaks mate with other herons that have the same dominant gene and they can produce chicks with large beaks,0,1,within,male,asian / asian-american,45
35,polarbear,the dominant gene in some bears is whiter than other gene pools of bears,0,1,within,male,asian / asian-american,45
35,rabbits,having hairy rabbit toes is based on genetics.,0,1,within,male,asian / asian-american,45
35,wolves,genetic disposition of wolves with sharper teeth are present.,0,1,within,male,asian / asian-american,45
36,herons,genetic reasons,0,1,within,female,white / european-american,48
36,polarbear,genetic reasons,0,1,within,female,white / european-american,48
36,rabbits,genetic reasons,0,1,within,female,white / european-american,48
36,wolves,genetic reasons,0,1,within,female,white / european-american,48
37,herons,the beaks are formed differently depending on the genetics and fathers that procreated,0,1,within,male,white / european-american,38
37,polarbear,the genes of the father and mother are passed on differently to the different polar bear cubs.,0,1,within,male,white / european-american,38
37,rabbits,some genetics are pushed on stronger than others when it comes to a litter of rabbits,0,1,within,male,white / european-american,38
37,wolves,i guess different genetics are based down slightly differently or there is a possibility there were two different fathers among the wolves.,0,1,within,male,white / european-american,38
38,herons,perhaps they are male or female differences,0,0,within,female,white / european-american,50
38,polarbear,im not sure it could be gender differences or just random.,0,0,within,female,white / european-american,50
38,rabbits,again perhaps it is a difference in physical traits of gender,0,0,within,female,white / european-american,50
38,wolves,perhaps its physical differences in gender.,0,0,within,female,white / european-american,50
39,herons,some chicks develop faster than others.,0,0,within,male,white / european-american,68
39,polarbear,i suppose it is genetics. they can be a mix of both parents.,0,1,within,male,white / european-american,68
39,rabbits,i really have no idea.,0,0,within,male,white / european-american,68
39,wolves,genetic predisposition.,0,1,within,male,white / european-american,68
40,herons,probably some kind of genetics similar to humans having bigger noses than others,0,1,within,male,white / european-american,34
40,polarbear,"similar to previous question, there are some kind of genetics at play and dna will result in variations of fur",0,1,within,male,white / european-american,34
40,rabbits,genetics there are many differences in hair in humans as well along with any other creature,0,1,within,male,white / european-american,34
40,wolves,"genetics as well, there will be differences in individuals from any species",0,1,within,male,white / european-american,34
41,herons,genetics and selective breeding?,0,1,within,male,white / european-american,37
41,polarbear,genetics again?,0,1,within,male,white / european-american,37
41,rabbits,genetics and maybe a defect in the genes?,0,1,within,male,white / european-american,37
41,wolves,genetics? maybe epigenetics?,0,1,within,male,white / european-american,37
42,herons,genetic variation,0,1,within,male,white / european-american,69
42,polarbear,genetic variation,0,1,within,male,white / european-american,69
42,rabbits,genetic variation,0,1,within,male,white / european-american,69
42,wolves,genetic variation,0,1,within,male,white / european-american,69
43,herons,some may simply have better genetics or perhaps are fed more (compete better for resources),0,1,within,male,white / european-american,50
43,polarbear,random selection,0,0,within,male,white / european-american,50
43,rabbits,random selection,0,0,within,male,white / european-american,50
43,wolves,random selection,0,0,within,male,white / european-american,50
44,herons,it depends with type of food they feed on,0,0,within,female,white / european-american,35
44,polarbear,it depends with environment they live in or found in,0,0,within,female,white / european-american,35
44,rabbits,it depends with the type of environment they live in,0,0,within,female,white / european-american,35
44,wolves,it depends with environment they are located and what type of food they eat,0,0,within,female,white / european-american,35
45,herons,to help them eat different types of food better. i also think it's a natural thing.,0,0,within,male,black / african american,31
45,polarbear,i think it's because they want stay hidden and blend in better with the snow.,0,0,within,male,black / african american,31
45,rabbits,they probably need extra warmth and grip for hopping around in colder and slippery places.,0,0,within,male,black / african american,31
45,wolves,i think it's because of their age.,0,0,within,male,black / african american,31
46,herons,normal genetic variation.,0,1,within,female,white / european-american,71
46,polarbear,normal genetic variation in fur color because cubs arose from different embryos.,0,1,within,female,white / european-american,71
46,rabbits,normal genetic variation.,0,1,within,female,white / european-american,71
46,wolves,normal genetic variation.,0,1,within,female,white / european-american,71
47,herons,it is genetics. the same way some humans have longer fingers,0,1,within,male,white / european-american,58
47,polarbear,they are young and the fur is unstained and hasn't aged,0,0,within,male,white / european-american,58
47,rabbits,something in the genetics,0,1,within,male,white / european-american,58
47,wolves,their genetics are slightly different.,0,1,within,male,white / european-american,58
48,herons,"larger beaks make them better predators, it helps keep nature in balance",0,0,within,female,white / european-american,23
48,polarbear,whiter fur probably provides better camouflage in snowy environments. genetics from the parents most likely determined the color of the fur,0,1,within,female,white / european-american,23
48,rabbits,"perhaps rabbits with hairier toes have some sort of ecological advantage over the others, creating natural competition.",1,0,within,female,white / european-american,23
48,wolves,natural selection most likely makes some animals stronger than others to even out the animal chain,0,0,within,female,white / european-american,23
49,herons,"i think that some heron chicks in a litter have larger beaks than others because they have adapted to fishing in oceans and lakes and by having a larger beak, this enables the bird to fish easier and more willingly.",1,0,within,male,latino / hispanic,38
49,polarbear,these polar bear cubs are not in the sun as long and have not spent that much time outside and therefore their fur is whiter than other polar bears fur in the group.,0,0,within,male,latino / hispanic,38
49,rabbits,"i think that some baby rabbits are simply from a different species that adapted to a more harsh, or cooler climate and this is why they have hairier toes than other types of rabbits.",0,0,within,male,latino / hispanic,38
49,wolves,"some of the wolf pups have sharper teeth because they are younger than the older wolves who have worn down their teeth over time and so they don't have new, sharper teeth like the younger wolves in the pact.",0,0,within,male,latino / hispanic,38
50,herons,genetic predispositions human babies differ also.,0,1,within,female,white / european-american,67
50,polarbear,it is in their genetic code,0,1,within,female,white / european-american,67
50,rabbits,genetic predisposition,0,1,within,female,white / european-american,67
50,wolves,genetic predispostion. there will be some differences between pups.,0,1,within,female,white / european-american,67
51,herons,"genetics, based on their parents' characteristics",0,1,within,female,white / european-american,30
51,polarbear,i think it's probably due to genetics and inheritance. it probably depends on which gene is dominant between one/both parents,0,1,within,female,white / european-american,30
51,rabbits,"i would imagine it is a genetic quality, passed down by one or both parents.",0,1,within,female,white / european-american,30
51,wolves,"genetics, some wolves' parents pass down their sharp teeth",0,1,within,female,white / european-american,30
52,herons,this one is almost certainly a natural genetic variation in the same way human noses in the same family vary in shape and size.,0,1,within,male,white / european-american,52
52,polarbear,"it's in all likelihood a genetic adaptation to environmental exposure or stimuli. or it's simply natural hue or shade variant in mammalian fur color, even monochromatic ones.",0,1,within,male,white / european-american,52
52,rabbits,"the follicles for those hairs are more numerous and/or coded to produce thicker or longer toe hairs. again, genetics.",0,1,within,male,white / european-american,52
52,wolves,"canid pup teeth are fairly sharp to begin with. if they are not born with exceptionally sharper teeth than average, i would say that some pups have not worn their teeth down as much as other pups while learning how to gnaw on bones and sticks.",0,0,within,male,white / european-american,52
53,herons,it is due to genes like the rabbits.,0,1,within,female,white / european-american,60
