participant,item,explain,purpose,cause,condition,sex,race,age
53,polarbear,it is due to genes. it could also be due to some cubs getting more or less nutrients in vitro. i'm not sure if fur color is affected in vitro/,0,1,within,female,white / european-american,60
53,rabbits,"it's due to the probability of the recessive trait coming out in some of them, or the mix of genes of mom and dad rabbit.",0,1,within,female,white / european-american,60
53,wolves,i think it is due to genes or in vitro conditions as i described in the polar bear question.,0,1,within,female,white / european-american,60
54,herons,so they're better equipped to get things like worms when digging around,0,0,within,male,asian / asian-american,47
54,polarbear,"genetics, mutations, survival of the fittest- easier for them to blend into the snow",0,1,within,male,asian / asian-american,47
54,rabbits,"survival of the fittest, perhaps it's extra protection from the ground",0,0,within,male,asian / asian-american,47
54,wolves,genetics; easier for them to eat meat,0,1,within,male,asian / asian-american,47
55,herons,some grow bigger and faster than others,0,0,within,female,white / european-american,53
55,polarbear,different genes,0,1,within,female,white / european-american,53
55,rabbits,some grow faster than others,0,0,within,female,white / european-american,53
55,wolves,some grow faster than others,0,0,within,female,white / european-american,53
56,herons,that's how nature works,0,0,within,female,white / european-american,48
56,polarbear,same answer. that's how nature works. different arrangement of the genes.,0,1,within,female,white / european-american,48
56,rabbits,different outcome of the genes,0,1,within,female,white / european-american,48
56,wolves,it's nature,0,0,within,female,white / european-american,48
57,herons,genetics maybe not sure i wouldn't think every single chick in a litter is going to come out exactly the same.,0,1,within,male,white / european-american,29
57,polarbear,genetics,0,1,within,male,white / european-american,29
57,rabbits,genetics,0,1,within,male,white / european-american,29
57,wolves,birth defects possible different mating partners.,0,0,within,male,white / european-american,29
58,herons,"i feel like maybe gender, genetics or perhaps resources such as food being consumed more then by one then others. families sometimes stick to helping one child grow due to lack of chances by others.",0,1,within,male,asian / asian-american,36
58,polarbear,genetics or gender. perhaps their fur will change overtime as well.,0,1,within,male,asian / asian-american,36
58,rabbits,genetics or gender i think. perhaps they are different breeds and species of rabbit. perhaps their surroundings they need thicker fur for winter.,0,1,within,male,asian / asian-american,36
58,wolves,guessing gender maybe genetics have them grow at different rates. maybe they get more food and their bodies grow them quicker as a result.,0,1,within,male,asian / asian-american,36
59,herons,they are from different types of eggs,0,0,within,female,white / european-american,56
59,polarbear,because they are a different bread,0,0,within,female,white / european-american,56
59,rabbits,due to mutation,0,1,within,female,white / european-american,56
59,wolves,they could have different genes making their teeth different,0,1,within,female,white / european-american,56
60,herons,maybe there are differences between male vs female or just natural variation or more inheritance from one parent or the other.,0,0,within,male,white / european-american,35
60,polarbear,"genetics, diet.",0,1,within,male,white / european-american,35
60,rabbits,"genetics, grooming habits, movement.",0,1,within,male,white / european-american,35
60,wolves,"genetics, diet/behavior differences.",0,1,within,male,white / european-american,35
61,herons,genetic diversity,0,1,within,other / prefer not to answer,other / prefer not to answer,28
61,polarbear,natural selection,0,0,within,other / prefer not to answer,other / prefer not to answer,28
61,rabbits,genetic adaptation,0,1,within,other / prefer not to answer,other / prefer not to answer,28
61,wolves,to make them more fearsome predators,0,0,within,other / prefer not to answer,other / prefer not to answer,28
62,herons,just differences among the litter,0,0,within,female,white / european-american,34
62,polarbear,"they're just born that way, similar to a litter of puppies who don't all come out the same color. i'm unsure of why though for that either.",0,0,within,female,white / european-american,34
62,rabbits,i think maybe it's just genetics? maybe it's a luck of the draw situation.,0,1,within,female,white / european-american,34
62,wolves,they're just different among the litter. maybe a recessive gene or something,0,1,within,female,white / european-american,34
63,herons,some heron chicks are born with larger beaks than others,0,0,within,female,white / european-american,31
63,polarbear,some polar bear cubs have fur that is whiter than others when born.,0,0,within,female,white / european-american,31
63,rabbits,when they are born some babies have hairier toes than others.,0,0,within,female,white / european-american,31
63,wolves,some pups in a litter of wolves have sharper teeth than others.,0,0,within,female,white / european-american,31
64,herons,"some chicks have bigger beaks than others like how people are taller then each other, just random differences.",0,0,within,male,latino / hispanic,21
64,polarbear,"just like people have differences with skin color , polar bears have theirs too. it can be due to genes and other environmental situation",0,1,within,male,latino / hispanic,21
64,rabbits,"just like people have differences with with hair and other parts of the body, rabbits have theirs too.",0,0,within,male,latino / hispanic,21
64,wolves,"just like people have differences with teeth, wolves have theirs too. it can be due to genes and other environmental situation, small differences just happen.",0,1,within,male,latino / hispanic,21
65,herons,some chicks may have hatched earlier than the rest,0,0,within,male,white / european-american,31
65,polarbear,they have genetic variations,0,1,within,male,white / european-american,31
65,rabbits,genetic composition varies from one rabbit to another. environmental adaptation also matters.,0,1,within,male,white / european-american,31
65,wolves,differences in age may result to the same,0,0,within,male,white / european-american,31
66,herons,because they do not all have to be the same,0,0,within,female,white / european-american,55
66,polarbear,because they do not all have to be the same,0,0,within,female,white / european-american,55
66,rabbits,because they do not all have to be the same,0,0,within,female,white / european-american,55
66,wolves,because not every wolf has to be exactly the same,0,0,within,female,white / european-american,55
67,herons,i think that having a larger or smaller beak is determined by nature.,0,0,within,female,white / european-american,58
67,polarbear,i think genetics can really give meaning to this phenomenon.,0,1,within,female,white / european-american,58
67,rabbits,i believe genetics can explain this as well.,0,1,within,female,white / european-american,58
67,wolves,i think this is just by nature.,0,0,within,female,white / european-american,58
68,herons,i believe that as chicks get older their beaks get larger.,0,0,within,female,black / african american,51
68,polarbear,i believe some polar bears have whiter fur because as they get older their fur gets whiter.,0,0,within,female,black / african american,51
68,rabbits,as the rabbits get older their toes get hairier.,0,0,within,female,black / african american,51
68,wolves,"i think as wolves get older their teeth eat sharper, which would explain why some wolves teeth are sharper then others.",0,0,within,female,black / african american,51
69,herons,genetic difference,0,1,within,male,white / european-american,44
69,polarbear,genetics,0,1,within,male,white / european-american,44
69,rabbits,genetic variations,0,1,within,male,white / european-american,44
69,wolves,genetics or nutriton,0,1,within,male,white / european-american,44
70,herons,genetic diversity.,0,1,within,male,white / european-american,58
70,polarbear,genetics will often show different characteristics in genetic offspring.,0,1,within,male,white / european-american,58
70,rabbits,genetic diversity.,0,1,within,male,white / european-american,58
70,wolves,genetics plays a big role in individual characteristics.,0,1,within,male,white / european-american,58
71,herons,it may be due to development factors that they get more food from parents early on so impact the rapid growth of beaks with respect to others.,0,0,within,male,asian / asian-american,37
71,polarbear,its depend on generics and environmental effects. this impact on the brightness of fur.,0,1,within,male,asian / asian-american,37
71,rabbits,it is due to inherited like genes from their parents who have hairier on the toes.,0,1,within,male,asian / asian-american,37
71,wolves,some pups have strong genes that make sharper teeth than other wolves in the same age.,0,1,within,male,asian / asian-american,37
72,herons,i think beaks determine the type of food they eat and their diet.,1,0,within,female,white / european-american,36
72,polarbear,i think fur color is because of location where the bears live.,0,0,within,female,white / european-american,36
72,rabbits,dna,0,1,within,female,white / european-american,36
72,wolves,i think it is their dna and genes.,0,1,within,female,white / european-american,36
73,herons,"evolution, genes",0,1,within,male,asian / asian-american,30
73,polarbear,"evolution, genes",0,1,within,male,asian / asian-american,30
73,rabbits,"evolution, genes",0,1,within,male,asian / asian-american,30
73,wolves,"evolution, genes",0,1,within,male,asian / asian-american,30
74,herons,how they eat food and what they have to do to get the food.,1,0,between,male,asian / asian-american,28
74,polarbear,different environment so there furs are different.,0,0,between,male,asian / asian-american,28
74,rabbits,how much fur they have and the environment they are in.,0,0,between,male,asian / asian-american,28
74,wolves,wolves need sharper teeth for the food they hunt and eat.,1,0,between,male,asian / asian-american,28
75,herons,herons need larger beaks for eating fish,1,0,between,male,white / european-american,41
75,polarbear,to help stay warmer in the winter,1,0,between,male,white / european-american,41
75,rabbits,rabbits need more protection and warmth for their toes than raccoons.,1,0,between,male,white / european-american,41
75,wolves,wolves need sharper teeth for eating their larger prey,1,0,between,male,white / european-american,41
76,herons,they are larger birds,0,0,between,female,white / european-american,34
76,polarbear,their genes are different,0,1,between,female,white / european-american,34
76,rabbits,adaption to their environment is different.,0,0,between,female,white / european-american,34
76,wolves,they are carnivores,0,0,between,female,white / european-american,34
77,herons,to better get the fish out of the water.  robins don't need long beaks to get bugs and worms.,1,0,between,male,white / european-american,49
77,polarbear,to reflect the sunlight at the north pole off of their skin.,1,0,between,male,white / european-american,49
77,rabbits,to leave their scent behind better at their burrows for the young bunnies,1,0,between,male,white / european-american,49
77,wolves,their prey requires stronger and sharper teeth to break through bones.  groundhogs do not need them to eat their food which is primarily vegetation.,1,0,between,male,white / european-american,49
78,herons,herons probably evolved larger beaks than robins in order to facilitate eating different kinds of foods.,1,0,between,male,white / european-american,45
78,polarbear,"polar bears live in a snowy environment, and their white fur helps them to blend in.",1,0,between,male,white / european-american,45
78,rabbits,"rabbits tend to live in a wider variety of environments, including much colder environments, than raccoons. they may have evolved to have better covering on their toes to protect them from the elements.",1,0,between,male,white / european-american,45
78,wolves,wolves have sharper teeth because they eat meat and they need sharp teeth to tear and chew it.,1,0,between,male,white / european-american,45
79,herons,herons get their food from the water at different depths/,1,0,between,male,white / european-american,43
79,polarbear,their location and climate.,0,0,between,male,white / european-american,43
79,rabbits,raccoons have sharper thinner toes for climbing.,1,0,between,male,white / european-american,43
79,wolves,wolves eat more meat.,1,0,between,male,white / european-american,43
80,herons,for getting fish?,1,0,between,male,white / european-american,51
80,polarbear,to blend in with its environment.,1,0,between,male,white / european-american,51
80,rabbits,dealing with weather,1,0,between,male,white / european-american,51
80,wolves,diet,0,0,between,male,white / european-american,51
81,herons,evolutionary need,1,0,between,male,white / european-american,38
81,polarbear,evolutionary need,1,0,between,male,white / european-american,38
81,rabbits,evolutionary need,1,0,between,male,white / european-american,38
81,wolves,evolutionary need,1,0,between,male,white / european-american,38
82,herons,they probably use their beaks as tools more then robins or need bigger mouths.,1,0,between,male,american indian / alaska native,31
82,polarbear,"i think tho blend in with their environment, also to reflect the sun.",1,0,between,male,american indian / alaska native,31
82,rabbits,"maybe because rabbits tend to hop more than run like raccoons, so they need more hair on their feet for that.",1,0,between,male,american indian / alaska native,31
82,wolves,wolves are carnivores and need sharper teeth to eat their pray.,1,0,between,male,american indian / alaska native,31
83,herons,"herons have larger beaks because they catch and eat bigger prey
",1,0,between,male,black / african american,46
83,polarbear,"polar bears have whiter fur to blend in with the snowy arctic environment for camouflage.
",1,0,between,male,black / african american,46
83,rabbits,"rabbits have hairier toes to stay warm and protect their feet in colder or rough environments.
",1,0,between,male,black / african american,46
83,wolves,"wolves have sharper teeth because they are predators and need them to catch and eat meat.
",1,0,between,male,black / african american,46
84,herons,they need it to fish,1,0,between,female,white / european-american,34
84,polarbear,they need to blend into their surroundings in arctic regions in order to hunt and prey on their food sources,1,0,between,female,white / european-american,34
84,rabbits,i'm assuming it's for the protection of their feet from the natural elements due to being so low to the ground,1,0,between,female,white / european-american,34
84,wolves,they need it to hunt and eat their prey for food,1,0,between,female,white / european-american,34
85,herons,herons eat fish while robins eat worms and seeds and fruit,0,0,between,male,black / african american,49
85,polarbear,it helps them to hunt in the artic snow,1,0,between,male,black / african american,49
85,rabbits,they are more active in the winter times,0,0,between,male,black / african american,49
85,wolves,they are carnivores while groundhogs are plant eaters,0,0,between,male,black / african american,49
86,herons,they are wading birds and eat fish,0,0,between,female,white / european-american,29
86,polarbear,evolutionary trait to blend into surroundings? idk,1,0,between,female,white / european-american,29
86,rabbits,"i have no idea, because raccoons are scavengers",0,0,between,female,white / european-american,29
86,wolves,they are predators and need the teeth to scare off/bite into meat,1,0,between,female,white / european-american,29
87,herons,herons need to dip their beaks into water to catch fish.,1,0,between,female,white / european-american,31
87,polarbear,"polar bears survive by blending into their white environment,",1,0,between,female,white / european-american,31
87,rabbits,i do not know,0,0,between,female,white / european-american,31
87,wolves,wolves need to catch and eat their prey.,1,0,between,female,white / european-american,31
88,herons,god created herons with larger beaks for the type of food they eat and the type of hunting they do.,1,0,between,male,white / european-american,53
88,polarbear,god created polar bears with white fur to help them blend in with their surroundings in order to be more successful hunters.,1,0,between,male,white / european-american,53
88,rabbits,i have no idea why rabbits have hairier toes than raccoons. perhaps a hobbit helped draw up the plans for rabbits?,0,0,between,male,white / european-american,53
88,wolves,"wolves have a carnivorous diet, therefore god created them with sharper teeth than groundhogs, who are (to my knowledge) vegetarian.",1,0,between,male,white / european-american,53
89,herons,herons are a larger species of birds and eat bigger things than robins do. they evolved having larger beaks.,0,0,between,male,latino / hispanic,37
89,polarbear,polar bears have white fur to blend in with its surroundings which is mostly white. grizzlys are darker as their surroundings are darker.,1,0,between,male,latino / hispanic,37
89,rabbits,"racoons use their toes to grab onto objects, rabbits do not. racoons evolved such that they have an easier time holding onto things.",1,0,between,male,latino / hispanic,37
89,wolves,wolves eat other animals and need sharper teeth to tear through flesh and mean. groundhogs eat plants and need flatter teeth to crush their food.,1,0,between,male,latino / hispanic,37
90,herons,because they eat a particular thing that requires a longer beak to reach,1,0,between,male,white / european-american,37
90,polarbear,it helps them blend into their surroundings and hunt their food,1,0,between,male,white / european-american,37
90,rabbits,because they spend more time on the ground and need the extra fur to survive the cold,1,0,between,male,white / european-american,37
90,wolves,because wolves are carnivores and need sharper teeth to properly eat,1,0,between,male,white / european-american,37
91,herons,"herons use their beaks to get fish out of the water. they need a larger beak to do this. robins survive on nuts, grains and small insects, to they don't need such a big beak.",1,0,between,other / prefer not to answer,white / european-american,42
91,polarbear,"polar bears have whiter hair than grizzly bears because they live in colder, brighter  climates. this means that there is more light and snow where they live, so the lighter fur allows them to blend into their environment better. the same goes for grizzly bears as they are usually found in more wooded terrain.",1,0,between,other / prefer not to answer,white / european-american,42
91,rabbits,rabbits have hairier toes than raccoons because they need the hair to help detect vibrations of incoming predators. raccoons are predators so they are not so focused on running away.,1,0,between,other / prefer not to answer,white / european-american,42
91,wolves,wolves are predators and also carnivores. they need sharp teeth to eat meat and also to hunt their prey.,1,0,between,other / prefer not to answer,white / european-american,42
92,herons,their hunting for food is different than robins.,0,0,between,female,white / european-american,54
92,polarbear,to be able to hide and blend in. camoflage.,1,0,between,female,white / european-american,54
92,rabbits,evolution,0,0,between,female,white / european-american,54
92,wolves,how they hunt and process food.,1,0,between,female,white / european-american,54
93,herons,herons use their long beaks to poke fish.,1,0,between,female,white / european-american,52
93,polarbear,the white fur camouflages them from prey so they can hunt better in the snow.,1,0,between,female,white / european-american,52
93,rabbits,"maybe because they need them to keep their feet protected when hopping, the fur acts as a protective layer",1,0,between,female,white / european-american,52
93,wolves,because wolves are meat eaters and groundhogs eat bugs. wolves need sharp teeth for cutting meat.,1,0,between,female,white / european-american,52
94,herons,robins are small songbirds that hop around in the grass. herons go sticking their beaks in water for food.,1,0,between,male,white / european-american,26
94,polarbear,polar bears live in snowy environments and can approach prey more successfully with camouflage. grizzly bears live in more arboreal environments.,1,0,between,male,white / european-american,26
94,rabbits,i don't know.,0,0,between,male,white / european-american,26
94,wolves,groundhogs usually eat plants. wolves are carnivores.,0,0,between,male,white / european-american,26
95,herons,because herons are bigger birds.,0,0,between,female,white / european-american,59
95,polarbear,i think it has to do with where they are located on the map.,0,0,between,female,white / european-american,59
95,rabbits,they hop around and need more protection due to impacts of how they move.,1,0,between,female,white / european-american,59
95,wolves,wolves are carnivores and hunters.,0,0,between,female,white / european-american,59
96,herons,herons are larger in general!  they need a bigger beak to eat bigger food.,1,0,between,female,white / european-american,61
96,polarbear,polar bears have whiter fur because they live in snowy white areas.  camouflage.,1,0,between,female,white / european-american,61
96,rabbits,rabbits do not use their toes as much as raccoons.  rabbits do not climb.,1,0,between,female,white / european-american,61
96,wolves,wolves need sharper teeth because they are carnivores eating large prey.,1,0,between,female,white / european-american,61
97,herons,because they are more adapt for getting their food with their beaks. they use it more in a predator aspect,1,0,between,female,asian / asian-american,27
97,polarbear,i think this is for survival. they live in different climates than grizzly bears and need the different fur to adapt.,1,0,between,female,asian / asian-american,27
97,rabbits,i think it's because they have more sensitivity in their toes than raccoons.,0,0,between,female,asian / asian-american,27
97,wolves,"because of what they eat. they also use it to capture their prey and also based off of the hunting cycle. they also use it as a defense mechanism. also, i think it's just the survival of the fittest mindset.",1,0,between,female,asian / asian-american,27
98,herons,herons need larger beaks for the food they eat making it easier on them.,1,0,between,female,white / european-american,37
98,polarbear,the fur helps them camouflage with their snowy environment.,1,0,between,female,white / european-american,37
98,rabbits,rabbits hop and need extra cushioning for their wherabouts.,1,0,between,female,white / european-american,37
98,wolves,wolves are predators and need sharper teeth for the food they consume.,1,0,between,female,white / european-american,37
99,herons,"to eat creatures that are larger in size, like fish.",1,0,between,female,white / european-american,56
99,polarbear,adaptation to the environment and camouflage.,1,0,between,female,white / european-american,56
99,rabbits,they genetically have thicker fur than raccoons.,0,1,between,female,white / european-american,56
99,wolves,wolves are carnivores and developed sharper teeth to bite meat more effectively.,1,0,between,female,white / european-american,56
100,herons,herons hunt in the water and need to make quick jabs downward in the water to find prey.,1,0,between,other / prefer not to answer,other / prefer not to answer,36
100,polarbear,polar bears need to blend in with their snowy environment,1,0,between,other / prefer not to answer,other / prefer not to answer,36
100,rabbits,perhaps because rabbits do not need dexterity in the same way that raccoons do,1,0,between,other / prefer not to answer,other / prefer not to answer,36
100,wolves,wolves hunt and eat meat which would explain the need for sharper teeth. groundhogs eat vegetation.,1,0,between,other / prefer not to answer,other / prefer not to answer,36
101,herons,herons need the large beaks to catch fish.,1,0,between,female,white / european-american,NA
101,polarbear,polar bears need to camouflage themselves in their environment.,1,0,between,female,white / european-american,NA
101,rabbits,rabbits do not use their toes to feed themselves.,0,0,between,female,white / european-american,NA
101,wolves,wolves need sharper teeth because they are carnivores.,1,0,between,female,white / european-american,NA
102,herons,herons eat fish and need a bigger beak to catch and eat them. robins eat worms and don't need a big beak.,1,0,between,female,white / european-american,55
102,polarbear,the environment polar bears are in has more snow so their fur matches that.,0,0,between,female,white / european-american,55
102,rabbits,raccoons may need to climb but rabbits are ground creatures. raccoons also use their hands/feet to eat where as rabbits only use their mouths.,1,0,between,female,white / european-american,55
102,wolves,wolves hunt bigger animals and need the teeth to eat them.,1,0,between,female,white / european-american,55
103,herons,herons need long beaks for catching fish.,1,0,between,male,white / european-american,46
103,polarbear,"polar bears' white fur helps them blend in with the polar environment, making it easier to catch prey.",1,0,between,male,white / european-american,46
103,rabbits,the hair protects their feet when they run.,1,0,between,male,white / european-american,46
103,wolves,wolves are predators and need sharp teeth for hunting and eating flesh.,1,0,between,male,white / european-american,46
104,herons,they are just born and naturally develop larger beaks than a robin,0,0,between,female,black / african american,53
104,polarbear,they live in snowier areas and it helps to blend in to surroundings.,1,0,between,female,black / african american,53
104,rabbits,it is just something that they have natually more of.,0,0,between,female,black / african american,53
104,wolves,wolves have to hunt/survive differently than groundhog so they need sharper teeth.,1,0,between,female,black / african american,53
105,herons,they may be bigger birds,0,0,between,female,white / european-american,24
105,polarbear,the environment they live in is snowy so white fur helps them blend in more,1,0,between,female,white / european-american,24
105,rabbits,im not sure,0,0,between,female,white / european-american,24
105,wolves,for eating meat,1,0,between,female,white / european-american,24
106,herons,becasue of the food they eat and the way they need to hunt for it.,1,0,between,female,white / european-american,33
106,polarbear,their environment is snowy so white fur makes it easier to blend in.,1,0,between,female,white / european-american,33
106,rabbits,they don't need to use their feet as much in order to scavenge for food.,1,0,between,female,white / european-american,33
